Relevant words for each timeslice:
Topic 1
[('is', 0.016039464143496805), ('this', 0.01313719200424063), ('have', 0.013038687285020533), ('problem', 0.01187575217913013), ('kong', 0.011573387414928075)]
[('new', 0.025594921036982948), ('housing', 0.017243475813961937), ('be', 0.015768745414611075), ('year', 0.01484861124395341), ('development', 0.012802278813837135)]
[('new', 0.02590855774585273), ('housing', 0.016769364073424706), ('be', 0.016184871368432052), ('year', 0.014611131547680373), ('development', 0.01209134949005895)]
[('new', 0.027191561320319548), ('housing', 0.017614454043309035), ('be', 0.01635035755348614), ('year', 0.01404813588305812), ('will', 0.01264333055293536)]
[('new', 0.02753892642263765), ('housing', 0.018984096658809475), ('be', 0.01607440834893808), ('year', 0.013833393438051358), ('will', 0.012693882893776902)]
[('new', 0.0279527875542246), ('housing', 0.02099435893912067), ('be', 0.015397972302825715), ('year', 0.013687213395239265), ('will', 0.012756675104669542)]
[('new', 0.028315152414168165), ('housing', 0.023762133164125572), ('be', 0.014689637606224019), ('year', 0.01346730954090934), ('will', 0.012851314582647695)]
[('new', 0.028115361966219554), ('housing', 0.026592140635928803), ('be', 0.013871360727187355), ('year', 0.013342598510282059), ('will', 0.013094048007401857)]
[('housing', 0.02997326441578757), ('new', 0.02820406618667463), ('will', 0.01351040498849042), ('be', 0.013253533080979322), ('year', 0.013094593444489669)]
[('housing', 0.032416053739771716), ('new', 0.02844457795998078), ('will', 0.013895474484497726), ('be', 0.012846346478516329), ('year', 0.012843026032860113)]
[('housing', 0.03288779202542225), ('new', 0.028926538120156962), ('will', 0.01431699568890796), ('year', 0.012778394305637217), ('be', 0.012725169529243763)]
Topic 8
[('be', 0.017493722395912303), ('legislation', 0.01619948066141957), ('ordinance', 0.014178999982912383), ('scheme', 0.01412052325176498), ('ha', 0.012266393736838974)]
[('be', 0.0177494126266882), ('legislation', 0.016254110202501636), ('scheme', 0.014392989634817954), ('ordinance', 0.013854617823592392), ('ha', 0.012318281038348727)]
[('be', 0.01792117248300669), ('legislation', 0.016251274159506363), ('scheme', 0.014525289753511314), ('ordinance', 0.013718890730780548), ('ha', 0.012236477084372949)]
[('be', 0.018191111940316588), ('legislation', 0.01607225712133456), ('scheme', 0.014647399005370508), ('ordinance', 0.013689745325628742), ('ha', 0.012080939272452126)]
[('be', 0.018392493898740616), ('legislation', 0.01590423786252641), ('scheme', 0.014701873233666432), ('ordinance', 0.013761324615194612), ('ha', 0.012028330370859895)]
[('be', 0.018659128113007975), ('legislation', 0.015646575782592844), ('scheme', 0.014952801170637058), ('ordinance', 0.013752491120215541), ('ha', 0.011917103231701155)]
[('be', 0.018940846275009488), ('legislation', 0.01560521578575154), ('scheme', 0.015096333201873435), ('ordinance', 0.013695407665377272), ('ha', 0.011675619166882605)]
[('be', 0.01948318573950982), ('legislation', 0.015632663289408447), ('scheme', 0.015326562688497114), ('ordinance', 0.013574973537882071), ('ha', 0.011290728442610061)]
[('be', 0.019764538439914534), ('scheme', 0.015615913667535708), ('legislation', 0.01544777458008358), ('ordinance', 0.01345606899447177), ('ha', 0.010913372544903347)]
[('be', 0.019789874748623003), ('scheme', 0.015398625249641449), ('legislation', 0.015321852692648998), ('ordinance', 0.013779254801383294), ('ha', 0.010718994815271408)]
[('be', 0.019338722250647575), ('legislation', 0.015184434203044196), ('scheme', 0.015094714211987102), ('ordinance', 0.014199079469962924), ('ha', 0.010511791545357948)]
[('be', 0.01875569543675615), ('legislation', 0.015069104953222268), ('ordinance', 0.014604991138222376), ('scheme', 0.014442116550698922), ('ha', 0.010333351902407051)]
[('be', 0.01853856964195143), ('legislation', 0.014513474037249917), ('ordinance', 0.0144468474729885), ('scheme', 0.0141479875804946), ('council', 0.01026889830800885)]
[('be', 0.018637737154714604), ('legislation', 0.014107807349193587), ('scheme', 0.013770103792010277), ('ordinance', 0.0136743788215924), ('council', 0.010485933677724033)]
[('be', 0.018770710573415793), ('legislation', 0.01379077010209204), ('scheme', 0.013590111371429906), ('ordinance', 0.013045550015252807), ('council', 0.010793084929702308)]
[('be', 0.018911943074238557), ('scheme', 0.01388496357633263), ('legislation', 0.013825286668333743), ('ordinance', 0.011918762634269333), ('council', 0.010799208536262319)]
[('be', 0.01909098461140336), ('scheme', 0.014260557195475851), ('legislation', 0.013641788318071151), ('council', 0.010806179512871456), ('ordinance', 0.010711196364563282)]
[('be', 0.019398556927384944), ('scheme', 0.014519558628476528), ('legislation', 0.013356006574456165), ('will', 0.011227344743312523), ('council', 0.010808559043623654)]
[('be', 0.01922876995194566), ('scheme', 0.014867857061818458), ('legislation', 0.01313138748160293), ('will', 0.012217717378902895), ('council', 0.010724137974325244)]
[('be', 0.01878923592260821), ('scheme', 0.01582470383436228), ('will', 0.01356461195073607), ('legislation', 0.01294437204320448), ('council', 0.010594739586949299)]
[('be', 0.018321430954944797), ('scheme', 0.016769360069223426), ('will', 0.01505202046039102), ('legislation', 0.012307076314242625), ('council', 0.010578164055100892)]
[('be', 0.017844187185558674), ('scheme', 0.017222992252509714), ('will', 0.016534252454392207), ('legislation', 0.011809836824301489), ('council', 0.010606686152964836)]
[('will', 0.017748428507112397), ('scheme', 0.017483382610837286), ('be', 0.017268556297677363), ('legislation', 0.01138515888185964), ('council', 0.010662438873419796)]
[('will', 0.018984277530276955), ('scheme', 0.017661453224769114), ('be', 0.01651450745583614), ('council', 0.010732244416907507), ('legislation', 0.01063385131295597)]
[('will', 0.020320376633898872), ('scheme', 0.017925520388082167), ('be', 0.015363255299442461), ('council', 0.010706034984273888), ('legislation', 0.010132691890254014)]
[('will', 0.022087425855183973), ('scheme', 0.01877966169533111), ('be', 0.014510985552375613), ('council', 0.010324891820389866), ('legislation', 0.009821636056406078)]
[('will', 0.021867941967872576), ('scheme', 0.019241565639209646), ('be', 0.01406755553230177), ('council', 0.010083454280600809), ('benefit', 0.009632707095982634)]
[('will', 0.022148421331662962), ('scheme', 0.019319531453175873), ('be', 0.01397702134328971), ('council', 0.009998376866777153), ('benefit', 0.009597548870969802)]
Topic 9
[('ha', 0.031221491017709706), ('corruption', 0.030720352590947988), ('urban', 0.026936116979414806), ('new', 0.019876377343717937), ('district', 0.013969876851102271)]
[('corruption', 0.031278832417380054), ('ha', 0.031253827013094995), ('urban', 0.026398938560561493), ('new', 0.02011397429063029), ('district', 0.01408884634920494)]
[('corruption', 0.032136672104535566), ('ha', 0.031228885927078093), ('urban', 0.02560027722030469), ('new', 0.020470593152321595), ('district', 0.01426365173380523)]
[('corruption', 0.03365454148878065), ('ha', 0.030898023317030558), ('urban', 0.024746312134121786), ('new', 0.02076493284669792), ('district', 0.014504030925465594)]
[('corruption', 0.03559092780799527), ('ha', 0.03069736707431732), ('urban', 0.023875365288501923), ('new', 0.021052643527733807), ('district', 0.014804296042729441)]
[('corruption', 0.034945351392782716), ('ha', 0.0307118566995046), ('urban', 0.02312306588351491), ('new', 0.02114339095022659), ('district', 0.015394259106105637)]
[('corruption', 0.0342014406414424), ('ha', 0.030874523427611572), ('urban', 0.021915240578330192), ('new', 0.02106673138292328), ('district', 0.016164256213738605)]
[('corruption', 0.03337077551275585), ('ha', 0.03114810273968074), ('urban', 0.02099509176514949), ('new', 0.020768023660862816), ('district', 0.017145830889709994)]
[('corruption', 0.0318607730571798), ('ha', 0.03118179529067411), ('new', 0.020532854619242646), ('urban', 0.020148445248047837), ('district', 0.018292895130341446)]
[('ha', 0.030803082574387665), ('corruption', 0.029878870913412667), ('new', 0.020283946231468498), ('district', 0.019757452654095932), ('urban', 0.019655898406801823)]
[('ha', 0.030417267560350045), ('corruption', 0.0277599642255077), ('district', 0.021601857993930555), ('new', 0.020103220704759107), ('urban', 0.01942572253536968)]
[('ha', 0.030116678430167396), ('corruption', 0.025946957165568846), ('district', 0.02336228380908809), ('new', 0.020013961930441193), ('urban', 0.019123607127368842)]
[('ha', 0.02948327559620757), ('corruption', 0.02446531255183365), ('district', 0.02403337701874422), ('new', 0.02013959335704023), ('urban', 0.01850546608876363)]
[('ha', 0.02866960194408186), ('district', 0.023985168503340877), ('corruption', 0.023136993378155914), ('new', 0.019874155906801624), ('board', 0.017902946823051935)]
[('ha', 0.02783136705895137), ('district', 0.023613987879464), ('corruption', 0.021983059702123612), ('new', 0.019403590940145734), ('board', 0.01830581365142965)]
[('ha', 0.027065870919319977), ('district', 0.02265568574335302), ('corruption', 0.020903577451346682), ('new', 0.01889556765444431), ('board', 0.018269778821599553)]
[('ha', 0.026241600122275763), ('district', 0.021071591375462825), ('corruption', 0.0202209420728887), ('new', 0.01861451670621601), ('board', 0.01758416312480161)]
[('ha', 0.025127351284012535), ('corruption', 0.01978123912694673), ('airport', 0.019606256409696994), ('district', 0.019231731046709395), ('new', 0.018638927081739615)]
[('ha', 0.023708110741155718), ('airport', 0.023330237227547856), ('corruption', 0.01931863558444499), ('new', 0.018879078214155725), ('district', 0.017510170534223025)]
[('airport', 0.0276666880524493), ('ha', 0.02225751678792567), ('new', 0.01921308136777318), ('corruption', 0.018903090861714853), ('port', 0.01707602810512642)]
[('airport', 0.03215114003496234), ('ha', 0.020771611290072337), ('new', 0.01926607631177904), ('corruption', 0.01853249412486755), ('port', 0.018483020666444812)]
[('airport', 0.03516926972742126), ('ha', 0.019729511455645273), ('new', 0.019166960854815646), ('corruption', 0.018615426366169113), ('port', 0.01861490338065263)]
[('airport', 0.03525960341650452), ('corruption', 0.01910380983972581), ('new', 0.019071235369852793), ('ha', 0.018994907572095834), ('port', 0.01781435894178078)]
[('airport', 0.034333424845592285), ('corruption', 0.01993782812442934), ('new', 0.019021253120066247), ('ha', 0.01844323477499025), ('port', 0.01707078395093035)]
[('airport', 0.03335330624377518), ('corruption', 0.020999249859673615), ('new', 0.018808131875553743), ('ha', 0.01829516593470673), ('election', 0.016933763299530048)]
[('airport', 0.032575306091962186), ('corruption', 0.022018928065713025), ('new', 0.018678881476119878), ('ha', 0.018408355729213413), ('election', 0.01734634187402165)]
[('airport', 0.03236126340029922), ('corruption', 0.02305334730409114), ('new', 0.018684476643605775), ('ha', 0.018602837872319047), ('election', 0.017355792277682212)]
[('airport', 0.03253011125432139), ('corruption', 0.0231928730658836), ('ha', 0.018579062259315098), ('new', 0.018525576766063055), ('election', 0.017549085558557477)]
Topic 10
[('kong', 0.05417277869123269), ('hong', 0.053662897024517806), ('council', 0.049885178721644066), ('legislative', 0.04554491324538555), ('october', 0.04452330545755906)]
[('kong', 0.053759680352418994), ('hong', 0.053232514396105234), ('council', 0.049839882418602696), ('legislative', 0.044848245514222375), ('october', 0.04420777701328278)]
[('kong', 0.05441148055155495), ('hong', 0.053814546619952344), ('council', 0.04974327134640433), ('legislative', 0.04423518237589766), ('october', 0.044025979824734746)]
[('kong', 0.05410622740741882), ('hong', 0.0534398329592702), ('council', 0.048880424254545606), ('october', 0.04379919734639023), ('legislative', 0.04363916325604272)]
[('kong', 0.053402474501435), ('hong', 0.052603242040658214), ('council', 0.04835150524556822), ('october', 0.04335123665817828), ('legislative', 0.042885764254705576)]
[('kong', 0.05197294614087898), ('hong', 0.05126392679952183), ('council', 0.04755356200431326), ('october', 0.04358641793332428), ('legislative', 0.04293777003297224)]
[('kong', 0.05038712440208456), ('hong', 0.04967678211627232), ('council', 0.046204849748652875), ('october', 0.04376624323615208), ('legislative', 0.042786167017361786)]
[('kong', 0.050672892621048404), ('hong', 0.050156018066899004), ('council', 0.04604189032560877), ('october', 0.044913160318204345), ('legislative', 0.04378408246028711)]
[('kong', 0.05122548998201997), ('hong', 0.0508571713583611), ('council', 0.04599066493407041), ('october', 0.04589265372652554), ('legislative', 0.04430280149468217)]
[('kong', 0.05280497911296746), ('hong', 0.052532353006948355), ('october', 0.046810472753070195), ('council', 0.046322142328853934), ('legislative', 0.04527386821517344)]
[('kong', 0.05441757808183323), ('hong', 0.05421087284666707), ('october', 0.048309878144774936), ('legislative', 0.047176837829687596), ('council', 0.04704154295407621)]
[('kong', 0.05650052674054701), ('hong', 0.056345036364774434), ('october', 0.04961638013796072), ('legislative', 0.04895517529162124), ('council', 0.04825996849194132)]
[('kong', 0.060734656133926666), ('hong', 0.06059964176246339), ('october', 0.051479344370715975), ('legislative', 0.05132855180174935), ('council', 0.050625205465766314)]
[('kong', 0.06364615342476836), ('hong', 0.06352512048695813), ('legislative', 0.05390015299884859), ('october', 0.05333234380730417), ('council', 0.053154122308186745)]
[('kong', 0.06666292944912246), ('hong', 0.0665577218291186), ('legislative', 0.056121287756830354), ('council', 0.055467444790835374), ('october', 0.05433555423435453)]
[('kong', 0.0671278805622258), ('hong', 0.06703950970728866), ('legislative', 0.05894484228411964), ('council', 0.05800505031430501), ('october', 0.05531866684508158)]
[('kong', 0.0668257910881323), ('hong', 0.06674479345421103), ('legislative', 0.061558196302015936), ('council', 0.06016551179475773), ('october', 0.05668683738568851)]
[('kong', 0.06727940231406963), ('hong', 0.06719399097547198), ('legislative', 0.0635748170031319), ('council', 0.06224625045502707), ('october', 0.058124374933204555)]
[('kong', 0.06779912990374658), ('hong', 0.0674979338021934), ('legislative', 0.06476511074197067), ('council', 0.0646263611895852), ('october', 0.05999051224935901)]
[('kong', 0.06658120521518084), ('hong', 0.0663135511311277), ('legislative', 0.06530763995283527), ('council', 0.06504256793666069), ('october', 0.06136158777070813)]
[('legislative', 0.06890126451814692), ('kong', 0.06727780824007477), ('council', 0.06725813638320305), ('hong', 0.06702306137319432), ('october', 0.06476338872522273)]
[('legislative', 0.07284594776359514), ('council', 0.0693405477794803), ('kong', 0.06810816201042894), ('hong', 0.06786710636730035), ('october', 0.0674828044452952)]
[('legislative', 0.0764395326667357), ('council', 0.0720986817171456), ('kong', 0.06834987434559012), ('hong', 0.06812445608366866), ('october', 0.06733678870761467)]
[('legislative', 0.0819345932324066), ('council', 0.07826311282933432), ('kong', 0.07084758923043756), ('hong', 0.07061797095604805), ('october', 0.06998945505746518)]
[('legislative', 0.08643470009732536), ('council', 0.08412732331872554), ('kong', 0.07334145070233147), ('hong', 0.07310343461431558), ('october', 0.07061005498267012)]
[('legislative', 0.08934321579565856), ('council', 0.08516789818437569), ('kong', 0.07317509286486677), ('hong', 0.0729338494366909), ('october', 0.06865143204095138)]
[('legislative', 0.08572638009770407), ('council', 0.08337633748042499), ('kong', 0.07230047595697722), ('hong', 0.0720643817224781), ('october', 0.0646086931389547)]
[('legislative', 0.08297762818235634), ('council', 0.08090361721523827), ('kong', 0.07351202182976779), ('hong', 0.07327027276466758), ('october', 0.06268749856922746)]
