Relevant words for each timeslice:
Topic 1
[('service', 0.02467093326797457), ('public', 0.018680210542439627), ('ha', 0.017449901892779465), ('department', 0.013641010535490468), ('police', 0.011976325188360774)]
[('kong', 0.04482429707403847), ('hong', 0.04447199418699002), ('october', 0.03200089277719409), ('council', 0.03171237545018583), ('legislative', 0.030739798181619864)]
[('kong', 0.04354799057617546), ('hong', 0.04331304446439359), ('october', 0.0301537599773708), ('council', 0.030057281314327666), ('legislative', 0.028942252808751765)]
[('kong', 0.04338397032561773), ('hong', 0.04323694356376669), ('october', 0.030380504585116864), ('council', 0.030131579637632123), ('legislative', 0.029267298244070983)]
[('kong', 0.04632274064195236), ('hong', 0.04624220136060856), ('october', 0.03310070546416714), ('council', 0.032634731383588585), ('legislative', 0.03190190029724498)]
[('kong', 0.04869311713049094), ('hong', 0.04860184432219556), ('council', 0.035386554678815574), ('october', 0.035201249750965675), ('legislative', 0.034278920450926384)]
[('kong', 0.05232802896560107), ('hong', 0.05221051101958981), ('council', 0.03949088241750856), ('october', 0.03857301296902092), ('legislative', 0.037507361910678105)]
[('kong', 0.05396539631459802), ('hong', 0.053835683165213914), ('council', 0.04228796297841777), ('october', 0.040167626168275475), ('legislative', 0.039036907580621255)]
[('kong', 0.053343876180045414), ('hong', 0.05321160481977654), ('council', 0.042466517211051644), ('october', 0.039916876013064984), ('legislative', 0.03904954888772654)]
[('kong', 0.05152576150700976), ('hong', 0.051402538687686086), ('council', 0.04025837426600135), ('october', 0.03746575952394044), ('legislative', 0.036573797990993105)]
[('kong', 0.051891223018238924), ('hong', 0.05176462392959489), ('council', 0.03948262180822965), ('october', 0.03663209392164871), ('legislative', 0.03578141914314212)]
Topic 8
[('financial', 0.08064228165641589), ('company', 0.045441931065680646), ('control', 0.038174902082298366), ('secretary', 0.02970794416464551), ('been', 0.019422427009882212)]
[('financial', 0.08142582526255013), ('company', 0.04548818078663673), ('control', 0.03819927625615394), ('secretary', 0.02983445365492476), ('fund', 0.019399120511054725)]
[('financial', 0.08157043284295748), ('company', 0.04569075297533359), ('control', 0.03816163699014662), ('secretary', 0.03003124100048676), ('fund', 0.01948352332171886)]
[('financial', 0.08153863673354556), ('company', 0.0457276561362971), ('control', 0.03816026445455748), ('secretary', 0.030237222427715867), ('fund', 0.019579355770461083)]
[('financial', 0.08179572885687998), ('company', 0.04603769144576397), ('control', 0.038125814201474685), ('secretary', 0.030461615455632304), ('fund', 0.019661769820058538)]
[('financial', 0.08315725303371643), ('company', 0.046833142235327356), ('control', 0.03833833861361114), ('secretary', 0.03021625216759856), ('fund', 0.019808335721994245)]
[('financial', 0.0846432269772826), ('company', 0.04749826874041241), ('control', 0.03893611824968006), ('secretary', 0.029803421784989983), ('fund', 0.020037766087074)]
[('financial', 0.08645233484705261), ('company', 0.049058665892970206), ('control', 0.039771506124269704), ('secretary', 0.02893338367534798), ('fund', 0.020246918762768656)]
[('financial', 0.08661748726785327), ('company', 0.05075374043972613), ('control', 0.04075363954034988), ('secretary', 0.028107807874799242), ('fund', 0.020647641023952175)]
[('financial', 0.08396963682859473), ('company', 0.05433708074521097), ('control', 0.04245452732372209), ('secretary', 0.026892658396802903), ('fund', 0.0209206580728803)]
[('financial', 0.08001647342343664), ('company', 0.05835717837488287), ('control', 0.043582716871800854), ('secretary', 0.02554852532640456), ('fund', 0.021361103046639927)]
[('financial', 0.07710428045671265), ('company', 0.0614039574997017), ('control', 0.04498691291815231), ('secretary', 0.023981719030032326), ('fund', 0.021950867552090185)]
[('financial', 0.07501108979233931), ('company', 0.06378880388041576), ('control', 0.046382193483616566), ('secretary', 0.022689487879351142), ('fund', 0.02252724198322162)]
[('financial', 0.07420113645614337), ('company', 0.0649310839772276), ('control', 0.047993613325787894), ('fund', 0.023439962462332178), ('secretary', 0.021292658421040667)]
[('financial', 0.07565970151230798), ('company', 0.06567212209462867), ('control', 0.048822100203215986), ('fund', 0.024600964249636183), ('regulation', 0.020879569113796594)]
[('financial', 0.07794749882771963), ('company', 0.06218395324582162), ('control', 0.04940144368905133), ('fund', 0.026059529384629607), ('exchange', 0.020973803580155066)]
[('financial', 0.08090613205296802), ('company', 0.05825911001544864), ('control', 0.04997593522381974), ('fund', 0.02742610967297509), ('exchange', 0.021358885206184938)]
[('financial', 0.08115299262897806), ('company', 0.05477310816512144), ('control', 0.05072091962621128), ('fund', 0.029213758896515854), ('exchange', 0.02142274853454298)]
[('financial', 0.08147785844244533), ('company', 0.05199905236660489), ('control', 0.04947686953018123), ('fund', 0.031031631374086807), ('exchange', 0.021601679717657644)]
[('financial', 0.08017810590251179), ('company', 0.04936110136349951), ('control', 0.04829742230547965), ('fund', 0.031667536767443875), ('exchange', 0.022111426332770134)]
[('financial', 0.07939183748137023), ('company', 0.04792870500910497), ('control', 0.04561303366122771), ('fund', 0.03259621249956347), ('exchange', 0.022195105809628492)]
[('financial', 0.07890007977671708), ('company', 0.045534785385321956), ('control', 0.043661222263134056), ('fund', 0.03364215245219806), ('exchange', 0.022018364141166907)]
[('financial', 0.07871955090150867), ('company', 0.04314334940487741), ('control', 0.041635753740754705), ('fund', 0.03513258570526493), ('exchange', 0.021783262372244396)]
[('financial', 0.07835727022017436), ('company', 0.04100970808381694), ('control', 0.03941521917886592), ('fund', 0.036855212242612304), ('exchange', 0.021570931801842507)]
[('financial', 0.07752688927128151), ('company', 0.03947336311496163), ('fund', 0.038028906815308974), ('control', 0.03751967448185456), ('exchange', 0.021166948186738387)]
[('financial', 0.07618365168952664), ('fund', 0.03845278066921669), ('company', 0.038263379891451926), ('control', 0.036351567600928024), ('exchange', 0.020698641508668764)]
[('financial', 0.07382766583511703), ('fund', 0.03893729490447075), ('company', 0.037716783479193466), ('control', 0.03576918070788781), ('exchange', 0.020337043514215475)]
[('financial', 0.07301052193385993), ('fund', 0.03925297115536536), ('company', 0.037985857117934466), ('control', 0.035760736108523185), ('exchange', 0.02023034228708652)]
Topic 9
[('council', 0.025176203880898435), ('this', 0.017068942384862954), ('member', 0.01624449207121847), ('be', 0.014874191540212583), ('ha', 0.012059698108159898)]
[('council', 0.024866908999164442), ('this', 0.01711688288407368), ('member', 0.01632865481086125), ('be', 0.015326144917948877), ('ha', 0.012272592827891554)]
[('council', 0.024351691578650726), ('this', 0.017288559375361), ('member', 0.016490321879957092), ('be', 0.015898365356263773), ('ha', 0.012325563411700022)]
[('council', 0.02363068260612274), ('this', 0.01742271842876179), ('member', 0.016886952737443117), ('be', 0.016537734515258327), ('ha', 0.012288525555601844)]
[('council', 0.023200948082183807), ('this', 0.017557737238185205), ('be', 0.017099458791732858), ('member', 0.01670519269083089), ('ha', 0.01245312511521304)]
[('council', 0.022564802665005868), ('be', 0.01731308187452331), ('this', 0.017201313056825932), ('member', 0.01661974695786943), ('ha', 0.012502928110867189)]
[('council', 0.02220136507850627), ('be', 0.017431329026697497), ('member', 0.016750978356816965), ('this', 0.016750918919535996), ('ha', 0.0122863936119771)]
[('council', 0.021565948740783054), ('be', 0.017694961566394083), ('member', 0.016650875271339433), ('this', 0.016268189938968957), ('ha', 0.012043892797787755)]
[('council', 0.02103921653374172), ('be', 0.01778912897740844), ('member', 0.016218767010451503), ('this', 0.01563682753381086), ('government', 0.01238821379561935)]
[('council', 0.02128305433838698), ('be', 0.017787309783434537), ('member', 0.015746824834989227), ('this', 0.015421820975109956), ('government', 0.01280162614892554)]
[('council', 0.021960964974776162), ('be', 0.017939861868850358), ('this', 0.015569261191660933), ('member', 0.015327003978955452), ('government', 0.013164879827675138)]
[('council', 0.023479385533926072), ('be', 0.01839649387357285), ('this', 0.01586868447456791), ('member', 0.015318336391466588), ('government', 0.013032310053388278)]
[('council', 0.02580151606504713), ('be', 0.018618599173234638), ('this', 0.016255954603612604), ('member', 0.015476719370028856), ('government', 0.013339662539488642)]
[('council', 0.028510657819158607), ('be', 0.018956247945989813), ('this', 0.016615554858528857), ('member', 0.0161793106075234), ('government', 0.013955673453096146)]
[('council', 0.03216514448074112), ('be', 0.019165542035244853), ('this', 0.016852469897870547), ('member', 0.016040034831818987), ('government', 0.01469666457022499)]
[('council', 0.03444932416644383), ('be', 0.019802848553134952), ('this', 0.01689056582974039), ('member', 0.016160085579490707), ('government', 0.015154636536741435)]
[('council', 0.03554217524459107), ('be', 0.01990627583699016), ('this', 0.017049029603187833), ('member', 0.016262222155109748), ('government', 0.015911970954755363)]
[('council', 0.03506199889369728), ('be', 0.020443620358279204), ('this', 0.017507848389805375), ('government', 0.01652393986152485), ('member', 0.0157871401202544)]
[('council', 0.035121879918871945), ('be', 0.020740096136299145), ('this', 0.017825321042761046), ('government', 0.016870532829486824), ('member', 0.016123048246376684)]
[('council', 0.03477956791915871), ('be', 0.02051033109132552), ('this', 0.018245836875659102), ('member', 0.017214149097806313), ('government', 0.01680409172819894)]
[('council', 0.03598538143589965), ('be', 0.019969445098020802), ('this', 0.018896700103654795), ('member', 0.018451410999873113), ('government', 0.016635642486789157)]
[('council', 0.038022829870919), ('member', 0.019542890035200204), ('this', 0.019537104103216626), ('be', 0.01923419431888658), ('government', 0.0163792759136952)]
[('council', 0.03972461521241327), ('member', 0.020683696489469577), ('this', 0.019990678030576043), ('be', 0.018403667197836978), ('government', 0.016142781336312195)]
[('council', 0.04092753186090943), ('this', 0.020104512687137824), ('member', 0.020099943094143754), ('be', 0.017418351273943183), ('government', 0.016497785292284618)]
[('council', 0.04232185667158103), ('this', 0.020832286899936433), ('member', 0.01943817795791584), ('government', 0.017229752407589397), ('be', 0.016007097074516297)]
[('council', 0.04178803933447996), ('this', 0.021176135177114124), ('member', 0.018667489555562276), ('government', 0.018231553227282503), ('be', 0.015132319527031455)]
[('council', 0.04115606250606556), ('this', 0.02216738405166022), ('government', 0.018404976431188717), ('member', 0.01772367154493535), ('be', 0.014595991768877145)]
[('council', 0.03925879043206469), ('this', 0.02235953835671413), ('government', 0.01823771496528647), ('member', 0.016867938543791563), ('be', 0.014567842931326722)]
Topic 10
[('education', 0.03135486841224211), ('school', 0.022723191440032525), ('social', 0.014659354356743072), ('year', 0.014084213755097602), ('secondary', 0.01282512664278225)]
[('education', 0.03184720135437711), ('school', 0.022937521666600902), ('social', 0.014937537440898953), ('year', 0.01418960542885825), ('secondary', 0.0130358205552905)]
[('education', 0.032984120087725756), ('school', 0.02233706703483034), ('social', 0.015253362256132209), ('year', 0.014356432207011516), ('secondary', 0.013693465901122338)]
[('education', 0.03367428279706051), ('school', 0.021594406488111458), ('social', 0.01571072970799063), ('year', 0.014577905503216977), ('secondary', 0.014284915928937342)]
[('education', 0.03438594573267105), ('school', 0.021163847157205113), ('social', 0.015752769059804276), ('year', 0.01488231732621406), ('secondary', 0.014528271458675416)]
[('education', 0.034397551468594786), ('school', 0.021147202770036316), ('social', 0.015663670492627384), ('year', 0.01473898872096193), ('secondary', 0.014644603420562816)]
[('education', 0.03477141566274936), ('school', 0.020818620392545856), ('social', 0.01569932709318916), ('year', 0.01461745452915856), ('secondary', 0.014185397729724616)]
[('education', 0.03469364918960034), ('school', 0.020284268661717918), ('social', 0.01582558964945888), ('year', 0.01448090785257393), ('be', 0.013690398413527755)]
[('education', 0.03518379898524574), ('school', 0.019318445473025973), ('social', 0.015644344818162362), ('year', 0.01435519864800797), ('be', 0.013751869889823746)]
[('education', 0.03566740017448849), ('school', 0.01892639443964347), ('social', 0.015060098639755822), ('year', 0.014224872812580992), ('be', 0.013803515157389831)]
[('education', 0.03509280972183248), ('school', 0.018628226561394852), ('social', 0.014717384629568044), ('year', 0.014300157583459594), ('be', 0.013377337226974224)]
[('education', 0.035004150624513494), ('school', 0.018569997857895138), ('year', 0.01441803279134111), ('social', 0.014197162597621212), ('be', 0.013070650885365659)]
[('education', 0.03465866565535734), ('school', 0.01823862232514284), ('year', 0.014317255322239751), ('social', 0.014052772349783135), ('be', 0.012781942006839502)]
[('education', 0.033995425494260524), ('school', 0.017428307712285398), ('year', 0.014426173677591471), ('social', 0.013739481497705527), ('be', 0.012640450330241889)]
[('education', 0.034622617099406026), ('school', 0.016730128323317484), ('year', 0.014493292704476378), ('social', 0.012983854331995257), ('be', 0.012574606159199773)]
[('education', 0.032772955445070424), ('school', 0.016187056573253707), ('year', 0.01468588195200845), ('social', 0.01257784627381728), ('be', 0.012372108068576942)]
[('education', 0.030578199464033264), ('school', 0.015738711480855577), ('year', 0.01475217603131654), ('be', 0.012406391100046868), ('social', 0.012327522707374954)]
[('education', 0.0283835191685418), ('school', 0.015241372750998095), ('year', 0.014711558958974422), ('be', 0.012324065867112224), ('social', 0.012216501210444214)]
[('education', 0.025578286086040066), ('school', 0.014891711987074521), ('year', 0.014317020209619669), ('need', 0.0125268940155831), ('social', 0.012173304766863699)]
[('education', 0.023587077101185603), ('school', 0.014603339274817159), ('year', 0.014276179450365818), ('need', 0.01335082887745561), ('will', 0.012212755140328534)]
[('education', 0.022116679483956278), ('school', 0.014147050062879663), ('year', 0.013929851785251463), ('need', 0.013920955774475675), ('will', 0.013404248213116705)]
[('education', 0.02091923025890705), ('need', 0.0144768704233892), ('will', 0.014355349188616763), ('school', 0.013740055517214697), ('year', 0.013641406187321023)]
[('education', 0.01997457473080318), ('will', 0.015317656928088128), ('need', 0.01480897138222115), ('year', 0.013673510567006088), ('school', 0.013487031165069352)]
[('education', 0.0188398228170408), ('will', 0.016198508578488313), ('need', 0.015230751133750425), ('year', 0.013727272764236936), ('school', 0.01330671748635869)]
[('education', 0.01748679605446471), ('will', 0.016997999447765005), ('need', 0.015684482677049104), ('year', 0.013858238536623511), ('school', 0.013217429753984112)]
[('will', 0.018111917792525623), ('education', 0.016764375680193483), ('need', 0.015854625409164387), ('year', 0.013899084631910698), ('school', 0.012926268898119679)]
[('will', 0.017623620993175552), ('education', 0.016363688630492427), ('need', 0.015605281038140226), ('year', 0.013843996044574999), ('school', 0.012947386710502785)]
[('will', 0.017836087247204466), ('education', 0.016088761329639528), ('need', 0.015376228802173396), ('year', 0.01384663220905123), ('school', 0.012926314369034101)]
